version 2
instanceKlass com/android/build/gradle/internal/utils/PublishingUtils
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoUtilsKt
instanceKlass com/android/build/api/component/impl/ComponentIdentityImpl
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$2
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params_Decorated
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource$Params
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser$manifestData$1
instanceKlass com/android/build/gradle/internal/manifest/ManifestValueSource
instanceKlass com/android/build/gradle/internal/manifest/LazyManifestParser
instanceKlass com/android/build/gradle/internal/manifest/ManifestDataProvider
instanceKlass com/android/build/gradle/internal/VariantManager$getLazyManifestParser$1
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder$Companion
instanceKlass com/android/build/gradle/internal/core/dsl/impl/DslInfoBuilder
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfigImpl
instanceKlass com/android/build/api/variant/impl/GlobalVariantBuilderConfig
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinationImpl
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator$Companion
instanceKlass com/android/build/gradle/internal/variant/DimensionCombinator
instanceKlass com/android/build/api/dsl/LibraryBuildFeatures
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValuesImpl
instanceKlass com/android/build/gradle/internal/scope/BuildFeatureValues
instanceKlass com/android/build/gradle/internal/profile/AnalyticsUtil
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$6
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$5
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$4
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$3
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$2
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider$lock$1
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createAndroidTasks$1
instanceKlass org/gradle/api/plugins/JavaPlugin
instanceKlass com/android/build/gradle/tasks/JavaCompileUtils
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$createTasks$2$1
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$ExecuteListenerDetails
instanceKlass org/gradle/configuration/internal/ExecuteListenerBuildOperationType$Details
instanceKlass org/gradle/configuration/internal/DefaultListenerBuildOperationDecorator$Operation
instanceKlass org/gradle/kotlin/dsl/AndroidTestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/TestRuntimeOnlyConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/TestImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/DebugImplementationConfigurationAccessorsKt
instanceKlass org/gradle/kotlin/dsl/KspConfigurationAccessorsKt
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler variantOf (Lorg/gradle/api/provider/Provider;Lorg/gradle/api/Action;)Lorg/gradle/api/provider/Provider; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$$Lambda+0x0000000091bef930
instanceKlass  @bci org/gradle/api/artifacts/dsl/DependencyHandler platform (Lorg/gradle/api/provider/Provider;)Lorg/gradle/api/provider/Provider; 2 <appendix> argL0 ; # org/gradle/api/artifacts/dsl/DependencyHandler$$Lambda+0x0000000091beb3c0
instanceKlass  @bci org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource cachingElement (Lorg/gradle/api/internal/provider/ProviderInternal;)Lorg/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$Element; 19 <appendix> member <vmtarget> ; # org/gradle/api/internal/collections/AbstractIterationOrderRetainingElementSource$$Lambda+0x0000000091beb180
instanceKlass  @bci org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler mapDependencyProvider (Lorg/gradle/api/artifacts/Configuration;Lgroovy/lang/Closure;)Lorg/gradle/api/Transformer; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/dsl/dependencies/DefaultDependencyHandler$$Lambda+0x0000000091bef700
instanceKlass org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$1
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params_Decorated
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource$Params
instanceKlass  @bci org/gradle/api/internal/catalog/AbstractExternalDependencyFactory create (Ljava/lang/String;)Lorg/gradle/api/provider/Provider; 8 <appendix> member <vmtarget> ; # org/gradle/api/internal/catalog/AbstractExternalDependencyFactory$$Lambda+0x0000000091beeca0
instanceKlass org/gradle/api/internal/catalog/DependencyValueSource
instanceKlass org/gradle/kotlin/dsl/accessors/runtime/RuntimeKt
instanceKlass org/gradle/kotlin/dsl/ImplementationConfigurationAccessorsKt
instanceKlass org/gradle/api/internal/artifacts/dependencies/ProjectDependencyInternal
instanceKlass org/gradle/kotlin/dsl/DependencyHandlerScope$Companion
instanceKlass org/gradle/kotlin/dsl/ProjectExtensionsKt
instanceKlass org/gradle/process/internal/health/memory/JvmMemoryStatusSnapshot
instanceKlass  @bci Build_gradle <init> (Lorg/gradle/kotlin/dsl/support/KotlinScriptHost;Lorg/gradle/api/Project;)V 49 <appendix> member <vmtarget> ; # Build_gradle$$Lambda+0x0000000091bf1cd8
instanceKlass org/gradle/kotlin/dsl/support/delegates/DependencyHandlerDelegate
instanceKlass  @bci org/gradle/workers/internal/WorkerDaemonClientsManager selectIdleClientsToStop (Lorg/gradle/api/Transformer;)V 11 <appendix> argL0 ; # org/gradle/workers/internal/WorkerDaemonClientsManager$$Lambda+0x0000000091bed978
instanceKlass org/gradle/workers/internal/WorkerDaemonExpiration$SimpleMemoryExpirationSelector
instanceKlass org/gradle/process/internal/health/memory/OsMemoryStatusAspect$Unavailable
instanceKlass  @bci Build_gradle$2 execute (Lorg/jetbrains/kotlin/gradle/dsl/KotlinAndroidProjectExtension;)V 7 <appendix> argL0 ; # Build_gradle$2$$Lambda+0x0000000091bf1ab0
instanceKlass org/gradle/kotlin/dsl/Accessors2sci8yewa96g0fyfhouaecr70Kt
instanceKlass Build_gradle$2
instanceKlass  @bci Build_gradle$1 execute (Lcom/android/build/gradle/internal/dsl/BaseAppModuleExtension;)V 50 <appendix> argL0 ; # Build_gradle$1$$Lambda+0x0000000091bf1450
instanceKlass  @bci Build_gradle$1 execute (Lcom/android/build/gradle/internal/dsl/BaseAppModuleExtension;)V 41 <appendix> argL0 ; # Build_gradle$1$$Lambda+0x0000000091bf1228
instanceKlass com/android/build/gradle/internal/dsl/ApplicationExtensionImpl$sam$org_gradle_api_Action$0
instanceKlass  @bci Build_gradle$1 execute$lambda$1 (Lcom/android/build/gradle/internal/dsl/BaseAppModuleExtension;Lorg/gradle/api/NamedDomainObjectContainer;)Lkotlin/Unit; 8 <appendix> argL0 ; # Build_gradle$1$$Lambda+0x0000000091bf1000
instanceKlass  @bci Build_gradle$1 execute (Lcom/android/build/gradle/internal/dsl/BaseAppModuleExtension;)V 32 <appendix> member <vmtarget> ; # Build_gradle$1$$Lambda+0x0000000091bf0c40
instanceKlass com/android/build/gradle/internal/dsl/TargetSdkVersionImpl
instanceKlass com/android/build/gradle/internal/dsl/MinSdkVersionImpl
instanceKlass  @bci Build_gradle$1 execute (Lcom/android/build/gradle/internal/dsl/BaseAppModuleExtension;)V 22 <appendix> argL0 ; # Build_gradle$1$$Lambda+0x0000000091bf0a18
instanceKlass com/android/build/gradle/internal/dsl/CompileSdkVersionImpl
instanceKlass com/android/build/api/dsl/CompileSdkReleaseSpec
instanceKlass com/android/build/gradle/internal/utils/SdkUtilsKt
instanceKlass org/gradle/kotlin/dsl/Accessors7un1k8mtklqdc1zhu0wdlzdjiKt
instanceKlass Build_gradle$1
instanceKlass org/gradle/kotlin/dsl/support/ProjectScriptHost
instanceKlass org/gradle/kotlin/dsl/support/DefaultKotlinScriptKt
instanceKlass org/gradle/kotlin/dsl/accessors/ConfigurationEntry
instanceKlass org/gradle/kotlin/dsl/provider/plugins/ProjectSchemaNamedDomainObjectSchema
instanceKlass kotlin/reflect/jvm/internal/impl/load/kotlin/KotlinClassFinderKt
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$4
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$3
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$2
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/SmallSortedMap$EntryIterator
instanceKlass kotlin/reflect/jvm/internal/impl/protobuf/GeneratedMessageLite$ExtendableMessage$ExtensionWriter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$OptimizedImplementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedMemberScope$Implementation
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$DeserializedClassMemberScope$$Lambda$0
instanceKlass com/android/build/gradle/internal/tasks/BuildAnalyzer
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$2
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1$1
instanceKlass org/gradle/api/internal/tasks/DefaultTaskCollection$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1$1
instanceKlass org/gradle/api/internal/DefaultNamedDomainObjectCollection$1
instanceKlass kotlin/reflect/jvm/internal/impl/load/java/structure/JavaTypeParameter
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedClassDescriptor$$Lambda$5
instanceKlass kotlin/reflect/jvm/internal/impl/serialization/deserialization/descriptors/DeserializedAnnotations
instanceKlass kotlin/coroutines/jvm/internal/SpillingKt
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$apply$3
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$apply$2
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin configureProcessorFlags (Ldagger/hilt/android/plugin/HiltPluginEnvironment;)V 71 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000091be1688
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin configureAggregatingTask (Ldagger/hilt/android/plugin/HiltPluginEnvironment;)V 6 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000091be1258
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin configureBytecodeTransformASM (Ldagger/hilt/android/plugin/HiltPluginEnvironment;)V 4 <appendix> argL0 ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000091be1030
instanceKlass  @bci dagger/hilt/android/plugin/util/VariantsKt onAllVariants (Lcom/android/build/api/variant/AndroidComponentsExtension;Lkotlin/jvm/functions/Function2;)V 15 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/util/VariantsKt$$Lambda+0x0000000091be0e00
instanceKlass dagger/hilt/android/plugin/util/VariantsKt
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin configureCompileClasspath (Ldagger/hilt/android/plugin/HiltPluginEnvironment;)V 5 <appendix> member <vmtarget> ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000091be09c0
instanceKlass dagger/hilt/android/plugin/transform/AggregatedPackagesTransform$Companion
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureDependencyTransforms$1$2
instanceKlass dagger/hilt/android/plugin/transform/AggregatedPackagesTransform
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureDependencyTransforms$1$1
instanceKlass dagger/hilt/android/plugin/transform/CopyTransform
instanceKlass dagger/hilt/android/plugin/rules/HiltArtifactDisambiguationRule
instanceKlass dagger/hilt/android/plugin/rules/HiltArtifactCompatibilityRule
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureCompatibilityRules$1$1
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$configureCompatibilityRules$1
instanceKlass dagger/hilt/android/plugin/HiltExtensionImpl
instanceKlass dagger/hilt/android/plugin/HiltExtension
instanceKlass dagger/hilt/android/plugin/HiltGradlePlugin$apply$1
instanceKlass  @bci dagger/hilt/android/plugin/HiltGradlePlugin <clinit> ()V 30 <appendix> argL0 ; # dagger/hilt/android/plugin/HiltGradlePlugin$$Lambda+0x0000000091bde0d0
instanceKlass dagger/hilt/android/plugin/HiltCommandLineArgumentProvider
instanceKlass com/android/build/api/instrumentation/InstrumentationParameters$None
instanceKlass com/android/build/api/instrumentation/InstrumentationParameters
instanceKlass dagger/hilt/android/plugin/HiltPluginEnvironment
instanceKlass  @bci com/google/devtools/ksp/gradle/KspGradleSubplugin$apply$2$1 execute (Lorg/gradle/api/Plugin;)V 68 <appendix> member <vmtarget> ; # com/google/devtools/ksp/gradle/KspGradleSubplugin$apply$2$1$$Lambda+0x0000000091bdd3e0
instanceKlass com/google/devtools/ksp/gradle/utils/AgpUtilsKt
instanceKlass com/android/ide/common/repository/AgpVersion$PreviewKind$WhenMappings
instanceKlass com/android/build/api/AndroidPluginVersion$WhenMappings
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$5
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$4
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$3
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$2
instanceKlass com/android/build/api/AndroidPluginVersion$Companion$comparator$1
instanceKlass com/android/build/api/AndroidPluginVersion$Companion
instanceKlass com/android/ide/common/repository/AgpVersion$Companion$WhenMappings
instanceKlass kotlin/text/MatchResult$Destructured
instanceKlass kotlin/text/MatchResult$DefaultImpls
instanceKlass kotlin/text/MatchNamedGroupCollection
instanceKlass kotlin/text/MatchGroupCollection
